id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_Care_Instruction,care_Instructions,model_care_instruction,base.group_user,1,1,1,1
access_Care_Instruction_Set,care_Instructions_Set,model_care_instruction_set,base.group_user,1,1,1,1
access_Dashboard,Dashboard,model_dashboard,base.group_user,1,1,1,1
access_Components,Components,model_itl_components,base.group_user,1,1,1,1
access_Countries_Of_Origin,Countries Of Origin,model_countries_of_origin,base.group_user,1,1,1,1
access_Fibres,Fibres,model_fibres,base.group_user,1,1,1,1
access_WashSymbols,WashSymbols,model_wash_symbols,base.group_user,1,1,1,1
access_Brands,Brands,model_brands,base.group_user,1,1,1,1
access_Get_vs_Sores_Options,Get vs Sores Options,model_get_vs_stores_options,base.group_user,1,1,1,1
access_multi_part_sets,Multi Part Sets,model_multi_part_sets,base.group_user,1,1,1,1
access_transaction,Transaction,model_transaction,base.group_user,1,1,1,1
access_transaction_po,Transaction po,model_purchase_order_lines,base.group_user,1,1,1,1
access_material_mapping,material mapping,model_material_mapping_lines,base.group_user,1,1,1,1
access_material_all,material all,model_all_lines,base.group_user,1,1,1,1
access_test,test,model_test,base.group_user,1,1,1,1
access_test_transaction,test_transaction,model_test_transaction,base.group_user,1,1,1,1


access_caution,caution,model_lbx_cautions,base.group_user,1,1,1,1
access_Child_Warnings,test_transaction,model_test_transaction,base.group_user,1,1,1,1
access_test_transaction,Child_Warnings,model_lbx_childwarnings,base.group_user,1,1,1,1
access_AdditionalInstructions,AdditionalInstructions,model_lbx_additionalinstructions,base.group_user,1,1,1,1
access_Copyrights,Copyrights,model_lbx_copyrights,base.group_user,1,1,1,1
access_PantoneRefs,PantoneRefs,model_lbx_pantonerefs,base.group_user,1,1,1,1
access_TextColours,TextColours,model_lbx_textcolours,base.group_user,1,1,1,1
access_Departments,Departments,model_lbx_departments,base.group_user,1,1,1,1
access_ProductBenifits,ProductBenifits,model_lbx_productbenifits,base.group_user,1,1,1,1
access_ProductDescriptions,ProductDescriptions,model_lbx_productdescriptions,base.group_user,1,1,1,1
access_TogRatings,TogRatings,model_lbx_togratings,base.group_user,1,1,1,1
access_Seasons,Seasons,model_lbx_seasons,base.group_user,1,1,1,1
access_GetITLOffices,GetITLOffices,model_lbx_getitloffices,base.group_user,1,1,1,1
access_GetChains,GetChains,model_lbx_getchains,base.group_user,1,1,1,1
access_Customers,Customers,model_lbx_customers,base.group_user,1,1,1,1
access_Products,Products,model_lbx_products,base.group_user,1,1,1,1
access_Sizes,Sizes,model_lbx_sizes,base.group_user,1,1,1,1
access_material_mapping,material_mapping,model_material_mapping,base.group_user,1,1,1,1

access_referance_master,referance_master,model_referance_master,base.group_user,1,1,1,1
access_size_id,size_id,model_size_id,base.group_user,1,1,1,1
access_get_po,get_po,model_getpo,base.group_user,1,1,1,1
access_get_po_test,get_po_test,model_getpo_test,base.group_user,1,1,1,1
access_po_lines,po_lines,model_po_lines,base.group_user,1,1,1,1
access_lbx_mi_gpo_h001,lbx_mi_gpo_h001,model_lbx_mi_gpo_h001,base.group_user,1,1,1,1
access_lbx_mi_gpo_i001,lbx_mi_gpo_i001,model_lbx_mi_gpo_d001,base.group_user,1,1,1,1
access_lbx_mi_vpo_d001,lbx_mi_vpo_d001,model_lbx_mi_vpo_d001,base.group_user,1,1,1,1
access_lbx_mi_gpo_i001,lbx_mi_gpo_i001,model_lbx_mi_gpo_i001,base.group_user,1,1,1,1

access_sub_chain,sub_chain,model_sub_chain,base.group_user,1,1,1,1
access_sub_itl_code,sub_itl_code,model_sub_itl_code,base.group_user,1,1,1,1
access_sub_product_details,sub_product_details,model_sub_product_details,base.group_user,1,1,1,1
access_lbx_mi_mpo_d001,lbx_mi_mpo_d001,model_lbx_mi_mpo_d001,base.group_user,1,1,1,1
access_lbx_mi_vpo_lines_d001,lbx_mi_vpo_lines_d001,model_lbx_mi_vpo_lines_d001,base.group_user,1,1,1,1
access_sub_components,sub_components,model_sub_components,base.group_user,1,1,1,1
access_sub_fiber,sub_fiber,model_sub_fiber,base.group_user,1,1,1,1
access_care_instruction_set_code,care_instruction_set_code,model_care_instruction_set_code,base.group_user,1,1,1,1
access_set_fiber,set_fiber,model_set_fiber,base.group_user,1,1,1,1
access_composition_lines,composition_lines,model_composition_lines,base.group_user,1,1,1,1
access_composition_lines_tab_02,composition_lines_tab_02,model_composition_lines_tab_02,base.group_user,1,1,1,1
access_composition_lines_tab_03,composition_lines_tab_03,model_composition_lines_tab_03,base.group_user,1,1,1,1
access_composition_lines_tab_04,composition_lines_tab_04,model_composition_lines_tab_04,base.group_user,1,1,1,1
access_composition_lines_tab_05,composition_lines_tab_05,model_composition_lines_tab_05,base.group_user,1,1,1,1
access_composition_lines_tab_06,composition_lines_tab_06,model_composition_lines_tab_06,base.group_user,1,1,1,1
access_composition_lines_tab_07,composition_lines_tab_07,model_composition_lines_tab_07,base.group_user,1,1,1,1
access_composition_lines_tab_08,composition_lines_tab_08,model_composition_lines_tab_08,base.group_user,1,1,1,1
access_composition_lines_tab_09,composition_lines_tab_09,model_composition_lines_tab_09,base.group_user,1,1,1,1
access_composition_lines_tab_010,composition_lines_tab_010,model_composition_lines_tab_010,base.group_user,1,1,1,1
access_composition_lines_tab_011,composition_lines_tab_011,model_composition_lines_tab_011,base.group_user,1,1,1,1
access_composition_lines,composition_lines,model_composition_lines_01,base.group_user,1,1,1,1

access_lbx_size_master,lbx_size_master,model_lbx_size_master,base.group_user,1,1,1,1
access_vpo,vpo,model_vpo,base.group_user,1,1,1,1
access_getpo_new,getpo_new,model_getpo_new,base.group_user,1,1,1,1
access_size_range_master,size_range_master,model_size_range_master,base.group_user,1,1,1,1
access_size_map_lines,size_map_lines,model_size_map_lines,base.group_user,1,1,1,1
access_size_map_main,size_map_main,model_size_map_main,base.group_user,1,1,1,1
access_lbx_mi_gpo_d001,lbx_mi_gpo_d001,model_lbx_mi_gpo_d001,base.group_user,1,1,1,1
access_lbx_coo_master,lbx_coo_master,model_lbx_coo_master,base.group_user,1,1,1,1
access_lbx_mi_gpo_i001.line,lbx_mi_gpo_i001.line,model_lbx_mi_gpo_i001_line,base.group_user,1,1,1,1
access_color_code_master,color_code_master,model_color_code_master,base.group_user,1,1,1,1
access_lbx_seson_master,lbx_seson_master,model_lbx_seson_master,base.group_user,1,1,1,1
access_reference_master,reference_master,model_reference_master,base.group_user,1,1,1,1
lbx_additional_instruction_master,lbx_additional_instruction_master,model_lbx_additional_instruction_master,base.group_user,1,1,1,1
lbx_care_instruction_set_code,lbx_care_instruction_set_code,model_lbx_care_instruction_set_code,base.group_user,1,1,1,1
lbx_silhouette_master,lbx_silhouette_master,model_lbx_silhouette_master,base.group_user,1,1,1,1
lbx_collection_master,lbx_collection_master,model_lbx_collection_master,base.group_user,1,1,1,1


access_lbx_bi_gpo_h001,lbx_bi_gpo_h001,model_lbx_bi_gpo_h001,base.group_user,1,1,1,1
access_lbx_bi_gpo_i001,lbx_bi_gpo_i001,model_lbx_bi_gpo_d001,base.group_user,1,1,1,1
access_lbx_bi_vpo_d001,lbx_bi_vpo_d001,model_lbx_bi_vpo_h001,base.group_user,1,1,1,1
access_lbx_bi_gpo_i001,lbx_bi_gpo_i001,model_lbx_bi_vpo_d001,base.group_user,1,1,1,1